i,average stops
0,0
1,0.5
2,0.756
3,0.9355
4,1.0995
5,1.256
6,1.339
7,1.4715
8,1.563
9,1.647
10,1.7505
11,1.8285
12,1.8625
13,2.019
14,2.0695
15,2.1785
16,2.228
17,2.3025
18,2.385
19,2.3755
20,2.4505
21,2.578
22,2.6715
23,2.724
24,2.722
25,2.79
26,2.857
27,2.957
28,2.931
29,3.0605
30,3.2055
31,3.1655
32,3.111
33,3.2235
34,3.179
35,3.3405
36,3.277
37,3.345
38,3.5875
39,3.6285
40,3.5445
41,3.5005
42,3.57
43,3.706
44,3.569
45,3.7815
46,3.833
47,3.871
48,4.02
49,3.9195
50,3.838
51,4.019
52,4.037
53,4.071
54,4.136
55,4.2915
56,4.1645
57,4.18
58,4.191
59,4.2285
60,4.3855
61,4.2805
62,4.5325
63,4.518
64,4.652
65,4.617
66,4.745
67,4.4515
68,4.5395
69,4.774
70,4.694
71,4.624
72,4.6755
73,4.724
74,5.007
75,4.9065
76,4.8655
77,5.113
78,5.0605
79,5.093
80,4.9805
81,5.1215
82,5.0215
83,5.308
84,5.3185
85,5.171
86,4.982
87,5.3935
88,5.258
89,5.301
90,5.388
91,5.34
92,5.405
93,5.5455
94,5.4065
95,5.6055
96,5.805
97,5.5455
98,5.742
99,5.722
100,5.6705
101,5.61
102,5.5425
103,5.867
104,5.5765
105,5.691
106,5.776
107,5.7395
108,5.919
109,5.6855
110,6.0705
111,5.988
112,5.9535
113,6.0055
114,6.065
115,5.9015
116,6.0985
117,6.123
118,6.393
119,6.186
120,6.4125
121,6.32
122,6.1775
123,6.0285
124,6.425
125,6.2515
126,6.265
127,6.357
128,6.216
129,6.2125
130,6.4135
131,6.2775
132,6.488
133,6.5595
134,6.445
135,6.478
136,6.417
137,6.72
138,6.6455
139,6.4115
140,6.826
141,6.8335
142,6.661
143,6.507
144,6.9805
145,6.632
146,6.6835
147,6.794
148,6.716
149,6.5005
150,7.022
151,6.5515
152,6.9115
153,7.09
154,6.943
155,6.89
156,7.271
157,6.7955
158,7.1635
159,7.262
160,7.2785
161,7.1135
162,6.98
163,7.035
164,7.002
165,7.4475
166,7.534
167,7.401
168,7.553
169,7.381
170,7.431
171,7.5055
172,7.6145
173,7.4485
174,7.729
175,7.7665
176,7.503
177,7.2765
178,7.54
179,7.417
180,7.1855
181,7.527
182,7.468
183,7.7845
184,7.4115
185,7.504
186,7.4695
187,7.4875
188,7.5205
189,7.4245
190,7.869
191,7.989
192,8.0545
193,7.9315
194,7.7015
195,7.9385
196,8.0525
197,7.9045
198,7.65
199,7.9385
200,8.0485
201,7.9285
202,8.0695
203,8.124
204,7.9215
205,8.49
206,8.0565
207,8.408
208,8.0255
209,8.053
210,8.2795
211,8.568
212,8.126
213,8.419
214,8.229
215,8.2585
216,8.3715
217,8.1245
218,8.2345
219,8.3325
220,8.2955
221,8.4025
222,8.403
223,8.519
224,8.1805
225,8.641
226,8.554
227,8.7415
228,8.8525
229,8.4665
230,8.2235
231,8.31
232,8.4305
233,8.632
234,8.365
235,8.209
236,8.9025
237,9.0825
238,8.727
239,8.8895
240,8.4105
241,8.826
242,8.637
243,8.9005
244,8.6775
245,8.533
246,8.9295
247,8.7755
248,8.9435
249,8.5585
250,8.9505
251,8.74
252,9.0205
253,8.9645
254,8.882
255,9.165
256,8.781
257,8.8655
258,8.9255
259,9.083
260,9.0765
261,8.719
262,8.636
263,9.01
264,9.082
265,9.1325
266,9.2025
267,9.308
268,9.147
269,9.1555
270,9.239
271,8.962
272,9.647
273,9.2745
274,9.3465
275,9.2055
276,9.3585
277,9.357
278,9.3805
279,8.975
280,9.54
281,9.5685
282,9.231
283,9.324
284,9.234
285,9.505
286,9.4805
287,9.502
288,9.5445
289,9.6505
290,9.7725
291,9.7825
292,9.4975
293,9.3245
294,9.7475
295,9.6355
296,9.3185
297,9.809
298,9.401
299,9.831
300,9.461
301,9.586
302,9.3255
303,9.742
304,9.7485
305,9.6715
306,9.725
307,10.0465
308,9.846
309,9.9805
310,10.2575
311,9.683
312,9.9665
313,10.1745
314,9.9575
315,9.9155
316,9.8875
317,10.287
318,9.587
319,10.142
320,10.3955
321,9.7615
322,9.6555
323,10.6375
324,10.168
325,9.914
326,10.1215
327,10.347
328,10.4865
329,10.027
330,10.3135
331,10.122
332,9.754
333,10.4615
334,10.2945
335,10.2325
336,10.177
337,10.153
338,10.398
339,10.4205
340,10.5155
341,10.534
342,9.7265
343,10.5905
344,10.637
345,10.6425
346,10.328
347,10.5055
348,10.168
349,10.5175
350,10.3915
351,10.8725
352,10.6745
353,10.544
354,10.9265
355,10.91
356,10.294
357,10.2185
358,10.732
359,10.4635
360,10.8375
361,10.772
362,11.1765
363,10.501
364,10.9035
365,10.637
366,10.8585
367,10.8465
368,11.1515
369,10.718
370,10.506
371,10.913
372,10.317
373,11.1715
374,11.013
375,11.2535
376,11.179
377,10.6355
378,11.4005
379,10.7475
380,11.155
381,10.861
382,11.0055
383,10.9975
384,11.325
385,10.7125
386,10.46
387,11.2015
388,11.06
389,11.164
390,11.2705
391,11.0985
392,11.3725
393,11.2305
394,12.0085
395,10.956
396,11.02
397,11.12
398,11.1275
399,11.612
400,11.343
401,11.2265
402,11.604
403,11.6035
404,11.3365
405,11.4195
406,11.5605
407,11.5085
408,11.523
409,11.715
410,10.9905
411,11.7675
412,11.576
413,11.289
414,11.5375
415,11.7595
416,11.086
417,11.7335
418,11.2575
419,11.4755
420,11.482
421,11.515
422,11.3715
423,11.915
424,11.2195
425,11.7655
426,11.821
427,11.476
428,11.677
429,11.4715
430,11.9195
431,12.093
432,12.0125
433,11.8455
434,11.293
435,11.42
436,11.7355
437,11.5915
438,12.2785
439,12.047
440,11.4575
441,11.3075
442,11.5395
443,11.5995
444,12.1825
445,11.836
446,12.0315
447,11.531
448,11.6205
449,11.9355
450,11.4745
451,12.1895
452,11.9095
453,12.3415
454,12.0275
455,12.1475
456,11.841
457,12.555
458,12.535
459,11.8475
460,12.0425
461,12.2285
462,12.1335
463,12.102
464,12.2725
465,12.1735
466,12.3325
467,12.3835
468,12.432
469,11.925
470,12.4015
471,12.221
472,11.636
473,12.3365
474,12.436
475,12.711
476,12.876
477,11.958
478,11.7385
479,12.1085
480,12.0155
481,12.321
482,12.242
483,12.673
484,12.932
485,12.3875
486,12.1755
487,12.17
488,11.9995
489,12.685
490,12.4255
491,12.4415
492,12.4155
493,12.231
494,12.774
495,12.3835
496,12.386
497,12.491
498,12.886
499,12.73
500,12.54
501,12.861
502,12.8975
503,12.3105
504,12.957
505,12.8455
506,13.0245
507,13.018
508,12.8365
509,13.038
510,12.821
511,12.431
512,12.993
513,12.9055
514,12.984
515,13.107
516,12.977
517,12.593
518,13.136
519,12.601
520,12.755
521,12.607
522,13.0575
523,12.9035
524,12.396
525,13.113
526,12.7715
527,12.705
528,12.5325
529,13.1335
530,12.9665
531,13.192
532,13.508
533,12.779
534,13.4395
535,12.742
536,13.0535
537,13.031
538,13.5705
539,12.815
540,12.977
541,13.1165
542,12.9425
543,13.23
544,13.2735
545,12.7605
546,13.0525
547,13.4335
548,13.488
549,13.0625
550,12.914
551,12.958
552,13.456
553,13.6815
554,13.067
555,13.463
556,13.638
557,13.0575
558,13.2245
559,13.8785
560,14.0435
561,13.605
562,13.341
563,14.0065
564,13.44
565,13.1165
566,13.3715
567,14.069
568,13.0895
569,13.579
570,13.9645
571,13.5725
572,13.255
573,13.8175
574,13.7075
575,13.6935
576,13.471
577,13.611
578,13.476
579,13.5445
580,13.224
581,13.414
582,13.837
583,13.8615
584,13.6525
585,13.1545
586,13.564
587,13.1175
588,13.442
589,14.112
590,13.7355
591,14.106
592,13.8585
593,13.784
594,13.747
595,13.5425
596,12.708
597,13.613
598,13.992
599,14.042
600,13.798
601,13.9345
602,13.526
603,14.0655
604,13.666
605,13.749
606,13.834
607,14.013
608,13.7285
609,13.1465
610,14.3755
611,14.1505
612,13.783
613,13.8765
614,13.463
615,14.0325
616,13.7905
617,14.414
618,13.9035
619,14.2595
620,13.903
621,14.2425
622,14.0245
623,14.686
624,14.0485
625,14.6125
626,15.074
627,13.896
628,14.1725
629,14.48
630,13.923
631,14.0345
632,14.5485
633,14.184
634,13.194
635,14.466
636,13.8045
637,14.43
638,14.294
639,14.2725
640,13.6495
641,14.319
642,14.306
643,14.4305
644,14.2495
645,14.142
646,14.737
647,13.842
648,14.8095
649,13.536
650,14.1585
651,14.117
652,14.948
653,14.08
654,14.116
655,14.564
656,14.312
657,14.5275
658,15.5375
659,14.387
660,14.1745
661,14.5155
662,14.259
663,13.8285
664,14.1195
665,14.936
666,14.6775
667,15.1175
668,15.4395
669,14.914
670,14.7995
671,14.5235
672,14.823
673,14.873
674,14.539
675,14.765
676,14.643
677,14.343
678,14.6875
679,15.098
680,14.6615
681,14.5625
682,15.203
683,14.6915
684,14.648
685,15.64
686,14.994
687,14.5655
688,15.1845
689,14.537
690,14.6845
691,14.588
692,14.6125
693,15.319
694,15.375
695,14.481
696,14.5865
697,14.5445
698,14.407
699,14.894
700,15.299
701,14.836
702,14.5285
703,15.2
704,15.313
705,14.9935
706,14.7145
707,15.0385
708,15.431
709,14.7455
710,14.937
711,14.7245
712,14.5215
713,15.0015
714,15.2655
715,15.454
716,15.3125
717,14.8635
718,15.5845
719,14.647
720,15.029
721,15.1735
722,15.0755
723,15.3145
724,15.2675
725,15.554
726,15.135
727,14.8725
728,14.5135
729,16.0665
730,15.1345
731,14.5315
732,15.0395
733,15.549
734,15.502
735,15.5485
736,15.408
737,15.249
738,15.5235
739,14.855
740,15.1465
741,15.555
742,16.030001
743,14.724
744,15.1515
745,15.106
746,15.4485
747,15.8605
748,15.0865
749,14.913
750,15.4615
751,15.5445
752,15.1455
753,15.55
754,15.5305
755,15.272
756,15.4105
757,16.306499
758,15.5405
759,15.6355
760,15.1825
761,15.66
762,15.677
763,15.3775
764,15.5325
765,15.0205
766,15.7025
767,15.953
768,15.4165
769,15.741
770,15.92
771,15.1105
772,15.158
773,15.359
774,16.268
775,15.8245
776,16.398001
777,15.873
778,16.245001
779,15.704
780,15.835
781,15.623
782,16.244499
783,15.9805
784,16.334999
785,15.7565
786,15.7675
787,15.1995
788,16.004999
789,16.532
790,15.995
791,15.4675
792,16.506001
793,15.4995
794,15.8125
795,15.5985
796,15.895
797,15.944
798,15.705
799,16.337999
800,16.690001
801,16.237499
802,15.961
803,15.5625
804,15.947
805,16.117001
806,15.5335
807,16.289499
808,15.9415
809,15.925
810,15.525
811,16.738001
812,15.9475
813,15.859
814,17.235001
815,15.319
816,16.296499
817,16.271
818,16.7955
819,16.098
820,16.248501
821,15.908
822,15.8615
823,15.7025
824,17.073999
825,16.141001
826,15.895
827,16.0655
828,16.482
829,16.236
830,16.6
831,16.150999
832,16.3815
833,16.507
834,16.446501
835,15.68
836,16.129499
837,16.914
838,16.610001
839,16.2255
840,16.087999
841,16.3475
842,16.976
843,16.568501
844,15.743
845,16.631001
846,16.186501
847,16.229
848,16.908001
849,16.561001
850,16.724001
851,16.018
852,16.701
853,16.752001
854,16.5175
855,16.365999
856,16.7185
857,16.9065
858,15.9855
859,16.1845
860,16.302
861,17.242001
862,16.672001
863,16.552
864,16.912001
865,17.153
866,17.0765
867,15.8515
868,16.84
869,16.113501
870,15.8745
871,16.517
872,16.804001
873,16.441999
874,16.648001
875,16.726
876,17.337
877,16.3785
878,17.225
879,16.9995
880,17.055
881,16.302
882,17.1105
883,16.2155
884,16.783001
885,17.381001
886,16.980499
887,17.195999
888,16.774
889,17.2915
890,17.043501
891,16.360001
892,17.3965
893,16.936001
894,17.172001
895,15.7245
896,16.782
897,16.275
898,17.479
899,16.651501
900,17.806
901,16.087
902,17.2815
903,16.636999
904,17.1255
905,17.3165
906,17.726
907,16.748501
908,17.355
909,17.127501
910,16.9995
911,17.459
912,17.1355
913,17.424999
914,16.471001
915,16.719
916,17.636499
917,17.198
918,16.643
919,17.5725
920,17.424
921,16.476999
922,17.310499
923,17.511999
924,17.2745
925,17.606001
926,17.6455
927,17.459
928,17.455999
929,17.1975
930,17.7055
931,17.446501
932,17.304501
933,17.0385
934,17.369499
935,17.0035
936,17.466499
937,17.247999
938,17.559999
939,16.911501
940,17.330999
941,16.656
942,17.086
943,17.612
944,17.754499
945,17.861
946,17.162001
947,17.2425
948,17.793501
949,17.361
950,18.181999
951,17.750999
952,17.3295
953,17.499001
954,17.75
955,17.855499
956,17.344
957,18.467501
958,17.761
959,17.746
960,17.5105
961,17.698
962,17.0735
963,17.658001
964,17.518999
965,17.428499
966,17.533001
967,16.898001
968,18.0385
969,17.410999
970,17.565001
971,17.6805
972,18.0455
973,17.200001
974,17.400999
975,17.623501
976,17.108
977,18.3015
978,17.703501
979,17.425501
980,17.114
981,16.7535
982,17.681999
983,17.337
984,17.6745
985,18.201
986,17.483999
987,18.1315
988,17.201
989,16.864
990,17.961
991,17.8025
992,17.8165
993,17.3585
994,17.76
995,17.5735
996,18.215
997,17.654499
998,16.9555
999,17.476999
